Indicador11,Sexo,Grupo_Etareo,año,Numerador2,Denominador1,Valor
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2015,"0,00","108,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2016,"0,00","69,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2017,"2,00","69,00","2,90"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2018,"4,00","164,00","2,44"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2019,"5,00","232,00","2,16"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2020,"0,00","142,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2021,"5,00","135,00","3,70"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2022,"3,00","194,00","1,55"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2023,"6,00","1.020,00","0,59"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2024,"5,00","329,00","1,52"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2009,"1,00","1.657,00","0,06"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2010,"0,00","977,00","0,00"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2011,"0,00","601,00","0,00"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2012,"0,00","818,00","0,00"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2013,"5,00","2.292,00","0,22"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2014,"3,00","2.522,00","0,12"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2015,"3,00","2.287,00","0,13"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2016,"2,00","1.283,00","0,16"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2017,"3,00","1.586,00","0,19"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2018,"7,00","3.419,00","0,20"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2019,"12,00","4.702,00","0,26"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2020,"4,00","3.116,00","0,13"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2021,"9,00","2.762,00","0,33"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2022,"6,00","4.209,00","0,14"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2023,"14,00","12.316,00","0,11"
Porcentaje de personas atendidas por demencia,Total,TOTAL,2024,"13,00","8.005,00","0,16"

